block,start_date,end_date,stress_prob_mean,stress_prob_max,stress_days_soft,market_abs,market_sq,dispersion,tail_count,downside_market,BTC_abs,BTC_sq,BTC_downside,ETH_abs,ETH_sq,ETH_downside,SOL_abs,SOL_sq,SOL_downside,BNB_abs,BNB_sq,BNB_downside,AVAX_abs,AVAX_sq,AVAX_downside
176,2025-08-17 00:00:00+00:00,2025-08-26 00:00:00+00:00,0.6815248480692,1.0,6.815248480692,1.1512726130695103,1.8136552885979773,0.31928531763271945,16.0,0.6048351696119958,1.0952199346098905,1.6062970128366838,0.6710271286193459,1.1855360241015311,2.0897959414068574,0.6369028492628036,1.076497074727417,1.7540786759091145,0.5059382097661771,1.2722981541762752,2.015112158897213,0.6486120582632198,1.1268118777324376,1.6029926539400183,0.561695602148433
177,2025-08-27 00:00:00+00:00,2025-09-05 00:00:00+00:00,0.17345914619426,0.99412772274,1.7345914619426,0.5007700834492919,0.40697630027296866,0.32034977733591663,1.0,0.3018613695003054,0.5574857596700044,0.577212773456816,0.26208115337199667,0.3742987299429125,0.24085528407426043,0.3240805781484373,0.6357300574976741,0.5692914658142029,0.3449610817937402,0.4019110567843732,0.23253016888621153,0.30021307743488923,0.5344248133514953,0.4149918091333521,0.2779709567524635
178,2025-09-06 00:00:00+00:00,2025-09-15 00:00:00+00:00,0.13827475146770002,0.94402417884,1.3827475146770003,0.4678254424055324,0.39283672368160816,0.36470214031926734,1.0,0.12578403777837424,0.4220525976694519,0.31269041513629814,0.059268211384775615,0.37518368399361346,0.2917664511084211,0.13761268925931305,0.5290146850966264,0.3599624625011596,0.18158448149409945,0.43821038497368986,0.2528049622873664,0.12035738365343762,0.5746658602942806,0.7469593273747953,0.13009742310024547
179,2025-09-16 00:00:00+00:00,2025-09-25 00:00:00+00:00,0.4636568470604,1.0,4.636568470604,0.9099876277012291,1.6311230946599753,0.5994441505890319,11.0,0.6659784157553679,0.815627962624149,1.3013063343776345,0.6193532607631465,0.6484156358991952,1.1818993115182104,0.6010787368135235,0.8459379618686678,1.3806247129619085,0.7791541457802911,1.2473024559529189,2.6674092518474137,0.6716506133637441,0.9926541221612141,1.6243758625947098,0.6586553220561344
180,2025-09-26 00:00:00+00:00,2025-10-05 00:00:00+00:00,0.63716657242714,0.9999712992600001,6.3716657242714,0.7658750003068003,1.0241735085885955,0.5093836997388738,8.0,0.15435275423954248,0.8788879151221682,1.353816495311204,0.04652925218112301,0.7942792100136196,1.0193494937814243,0.08624442111023771,0.7746743855358382,0.9459322477183427,0.18298787734271968,1.0146185702335,1.5646043246037291,0.2429254773636184,0.3669149206288755,0.23716498152827659,0.21307674320001363
181,2025-10-06 00:00:00+00:00,2025-10-15 00:00:00+00:00,0.6322348603530001,1.0,6.322348603530001,1.2564910759498038,2.5459130108094907,0.5582971732359061,16.0,0.8206850008871821,1.2275434021756015,2.4470291509254842,0.9197266133491704,1.3263231112551384,2.66778961516375,0.8219659362784405,1.2826102891773785,2.345496160967764,0.8058336114831727,1.3557821520488977,2.6436934916006125,0.7830173181272047,1.0901964250920033,2.6255566353898403,0.7728815251979217
182,2025-10-16 00:00:00+00:00,2025-10-25 00:00:00+00:00,0.061173066357219995,0.19538389094000003,0.6117306635722,0.4528368718681805,0.29066717855990454,0.2573493935224288,0.0,0.20194596246391924,0.6070568207844288,0.43946457678877016,0.2525866672605419,0.3828169545688049,0.17948082601625395,0.15745653315796898,0.43845483728221596,0.3150407353938325,0.1580641372421398,0.47225074810331763,0.3643219980705827,0.30567823245987047,0.3636049986021352,0.15502775653008335,0.13594424219907522
183,2025-10-26 00:00:00+00:00,2025-11-04 00:00:00+00:00,0.26689251998576,0.99999995642,2.6689251998576,0.6641887982229602,0.7381526676795478,0.27032300410961124,5.0,0.4755991169051139,0.8067252513409781,0.898405159538642,0.5647777608017771,0.8062280796174599,0.9991292296131864,0.5771081943998453,0.6245857247560385,0.7834674609674335,0.4758925839930119,0.4792679557124403,0.4887069019936249,0.42494963650949946,0.6041369796878842,0.5210545862848527,0.3352674088214358
184,2025-11-05 00:00:00+00:00,2025-11-14 00:00:00+00:00,0.5198899352370001,0.9991391589999999,5.198899352370001,0.7337620701803492,0.8056973828751731,0.31663325195980013,3.0,0.38298178087304147,0.9917724036395821,1.2641750586587222,0.5698777924201943,0.7833597509300075,0.8721117183244674,0.3995380707487744,0.8108939180572913,0.8753415881893929,0.44959403984821333,0.3863441262900616,0.270870954307835,0.15686152510550852,0.6964401519848035,0.7459875948954483,0.3390374762425169
185,2025-11-15 00:00:00+00:00,2025-11-24 00:00:00+00:00,0.44204462545858,0.99979791954,4.4204462545858,0.7513938008593063,0.7940904782830067,0.3052570915142111,5.0,0.32851838538016226,0.8285756682728443,0.9903235882925949,0.4250279868080211,0.7930680751090605,0.8414162734620707,0.3421666548749619,0.7335111523232526,0.8743349622308081,0.23980942116570098,0.8488746549942195,0.853143792592429,0.39092518425175193,0.5529394535971541,0.4112337748371303,0.24466267980037548
186,2025-11-25 00:00:00+00:00,2025-12-04 00:00:00+00:00,0.44549172866855996,0.9999999994400001,4.4549172866856,0.8450943337288108,1.1860754861930793,0.28934485440069196,12.0,0.25947975484297386,0.840581854024439,1.334417602784258,0.21114216224672075,0.7846409991374546,1.039484233559897,0.21179350239061576,0.7039205076288754,0.8845355233245158,0.2422861360876094,0.9252966613787809,1.3678929572847938,0.2867091694615759,0.9710316464745032,1.3040471140119327,0.3454678040283474
187,2025-12-05 00:00:00+00:00,2025-12-14 00:00:00+00:00,0.2854970137157,0.9798060462599999,2.854970137157,0.5756853473433355,0.5246375688339756,0.3079585070652709,3.0,0.30252855259588557,0.5539325048141418,0.4462432772557703,0.28691533855661067,0.6859267552462419,0.7169155355113427,0.3374451377250349,0.4534771171861389,0.32042112401393713,0.25540652155629984,0.3517191209325662,0.18807426918262862,0.17396019506766475,0.833371238537589,0.9515336382061997,0.45891557007381756
188,2025-12-15 00:00:00+00:00,2025-12-24 00:00:00+00:00,0.26044305030128,0.99893480918,2.6044305030128,0.5187522124197602,0.5092522504864975,0.19878044979879902,3.0,0.29349576249366466,0.4872406858646494,0.40045606614740514,0.24178244267341792,0.4650956290681355,0.49385493182515267,0.29127153113594,0.5220020539704511,0.5623502704979161,0.3082921828477295,0.5799936982862792,0.5458448907290532,0.33713361436277905,0.5394289949092858,0.5437550932329601,0.2889990414484567
189,2025-12-25 00:00:00+00:00,2026-01-03 00:00:00+00:00,0.20846563644504004,0.9957219367800001,2.0846563644504004,0.5353242941483206,0.5148678832502441,0.30965361843592154,3.0,0.10091205197962738,0.5092929676700474,0.35560806552948526,0.11701676802122214,0.3798900633786076,0.3518788501333311,0.06767916135642227,0.654665238823745,0.653891140778135,0.10114301077073647,0.4986766731551838,0.3977754269982984,0.12661468722909347,0.634096527714019,0.8151859328119704,0.09210663252066253
190,2026-01-04 00:00:00+00:00,2026-01-13 00:00:00+00:00,0.32075122392893995,1.0,3.2075122392893998,0.7968660557410374,1.1791914832099835,0.3909419925662073,8.0,0.25204994503086536,0.849748286185059,1.5493765236627817,0.2561128768056828,0.8591407102664338,1.4182932199900105,0.3025368331801872,0.8490996156683626,1.0162757584981388,0.2529071413561196,0.8365146415350846,1.0989765373950098,0.21105487097345105,0.5898270250502466,0.8130353765039757,0.23763800283888634
191,2026-01-14 00:00:00+00:00,2026-01-23 00:00:00+00:00,0.4272340110024401,1.0,4.272340110024401,0.8825062789761873,1.4131679848643643,0.40776721031417473,10.0,0.7543092695148903,0.8972712421883692,1.4614043169767845,0.7367313019707552,0.7865501357180544,1.4523448865204691,0.7034586818662738,1.0933458056984642,1.7642947126859654,0.9079603433618642,0.7648167873877803,1.2663463624057911,0.6513780276696646,0.8705474238882681,1.121449645732811,0.7720179927058932
192,2026-01-24 00:00:00+00:00,2026-02-02 00:00:00+00:00,0.7024290933458001,1.0,7.024290933458,1.1958432189092028,2.2005434514475093,0.327254057043673,16.0,0.8698819924794357,1.145628528082689,2.2144425290274024,0.8562139342279684,1.3540534780545292,2.38912020070277,0.9800342622946596,1.2725830928168924,2.4463202930905927,0.9077814588599455,1.3065555803308901,2.6727899985699737,0.9750990175440514,0.9003954152610131,1.2800442358468074,0.6302812894705544
193,2026-02-03 00:00:00+00:00,2026-02-12 00:00:00+00:00,0.4078977977678201,1.0,4.078977977678201,1.0005464773403825,2.232191745544291,0.30275233068309093,11.0,0.6335110966383803,1.1002533999094943,2.85264817612923,0.7319798214735539,0.9990366395913991,1.9339786928881169,0.5803381064531377,1.0310260123297321,2.0387982776819484,0.6942284777736807,1.0459421176324786,2.458249429020634,0.7404963456911109,0.8264742172388075,1.877284152001525,0.4205127318004185
194,2026-02-13 00:00:00+00:00,2026-02-22 00:00:00+00:00,0.14664777533104,0.91655734998,1.4664777533104,0.48353103193894037,0.3874603000960877,0.20967793124897277,1.0,0.0810479661512021,0.38256840296044986,0.2535580110103112,0.0417816389335941,0.4778082704699596,0.36158957466051905,0.08404507595186725,0.5727989346260942,0.5787487590968785,0.08327561260717456,0.4855584780074815,0.34724882974153204,0.07201296823107604,0.4989210736307169,0.3961563259711975,0.12412453503229862
195,2026-02-23 00:00:00+00:00,2026-03-04 00:00:00+00:00,0.25665308503174,0.9999999992999999,2.5665308503174,0.6567756384246899,0.8296306424065533,0.21777349608219376,5.0,0.15387093708542543,0.6368808432518462,0.7336575698540052,0.14649394476160063,0.7109226360664624,0.9022483584412184,0.17788225818650288,0.7004309883028297,0.8091629165109888,0.1665172593437823,0.5844522925577549,0.7049762220708438,0.08233144948041386,0.6511914319445561,0.9981081451557102,0.19612977365482748
196,2026-03-05 00:00:00+00:00,2026-03-14 00:00:00+00:00,0.16706643162068002,0.9460066715400001,1.6706643162068002,0.44540044844993965,0.33354328007697065,0.1320314440030157,1.0,0.20720104201199002,0.5222628427071145,0.43823545064162744,0.25116590793501975,0.4049677519398632,0.23757992506439765,0.1906399797152582,0.4295082459862133,0.2774022149345824,0.23308803973599637,0.4745066873342137,0.396662772961934,0.20076481942197716,0.39575671428229353,0.317836036782312,0.16034646325169882
197,2026-03-15 00:00:00+00:00,2026-03-24 00:00:00+00:00,0.5256212038014001,0.99989940418,5.2562120380140005,0.7765207147656998,0.8265218211597177,0.19084761267908265,3.0,0.4232723747448815,0.8041403691448673,0.8163048751946136,0.446940245410138,0.8511019157987055,1.0672879106759177,0.427711454692093,0.8050717058180948,0.8662099740713861,0.391341881369936,0.6158035217984564,0.505118108920891,0.4055371260862325,0.8064860612683751,0.8776882369357807,0.44483116616600793
198,2026-03-25 00:00:00+00:00,2026-04-03 00:00:00+00:00,0.32006698036316,0.9999947661999999,3.2006698036316,0.6854138397248026,0.7406432937994687,0.26532269750386245,3.0,0.47128896323668285,0.5488326097867117,0.5288484109294704,0.37492249215856777,0.6119357521816218,0.6455459940323954,0.3886143552412945,0.6861597707060023,0.6882427905029667,0.5172616788840159,0.8192366383256745,1.0145694637778626,0.5990280320122785,0.7609044276240022,0.8260098097546484,0.47661825788725753
